l.a1ɪ1.t.ɪ0.n.ʌ0.n, l.a1ɪ1.ɾ.ɪ0.n.ʌ0.n
d.ɔ1.t.ɚ0.ɪ0.n.l.ɔ2, d.ɔ1.ɾ.ɚ0.ɪ0.n.l.ɔ2
æ1.k.l.ʌ0.m.e2ɪ2.t.ɪ0.d, æ1.k.l.ʌ0.m.e2ɪ2.ɾ.ɪ0.d
k.a1ɪ1.t.ʌ0.n.ʌ0.s, k.a1ɪ1.ɾ.ʌ0.n.ʌ0.s
ɪ0.k.s.a1ɪ1.t.ɪ0.d, ɪ0.k.s.a1ɪ1.ɾ.ɪ0.d
s.ɪ1.tʃ.u0.e2ɪ2.t.ɪ0.d, s.ɪ1.tʃ.u0.e2ɪ2.ɾ.ɪ0.d
ʌ0.b.e1ɪ1.t.ɪ0.ŋ, ʌ0.b.e1ɪ1.ɾ.ɪ0.ŋ
k.ɹ.ɪ1.t.ɪ0.k.s, k.ɹ.ɪ1.ɾ.ɪ0.k.s
v.o1ʊ1.t.ɪ0.ŋ, v.o1ʊ1.ɾ.ɪ0.ŋ
ʌ0.s.æ1.s.ʌ0.n.e2ɪ2.t.ʌ0.d, ʌ0.s.æ1.s.ʌ0.n.e2ɪ2.ɾ.ʌ0.d
s.ʌ0.b.m.ɪ1.t.ʌ0.d, s.ʌ0.b.m.ɪ1.ɾ.ʌ0.d
l.ɪ1.t.ʌ0.l.p.e2ɪ2.dʒ, l.ɪ1.ɾ.ʌ0.l.p.e2ɪ2.dʒ
k.ɛ2.ɹ.ɪ0.z.m.æ1.t.ɪ0.k.s, k.ɛ2.ɹ.ɪ0.z.m.æ1.ɾ.ɪ0.k.s
w.ɪ1.t.ɪ0.ŋ.h.æ2.m, w.ɪ1.ɾ.ɪ0.ŋ.h.æ2.m
ɹ.ɪ0.p.i1.t.ɚ0.z, ɹ.ɪ0.p.i1.ɾ.ɚ0.z
g.a1ɪ1.t.ʌ0.n, g.a1ɪ1.ɾ.ʌ0.n
θ.ɹ.ɛ1.t.ʌ0.n.ɪ0.ŋ, θ.ɹ.ɛ1.ɾ.ʌ0.n.ɪ0.ŋ
f.ɪ1.t.ɚ0, f.ɪ1.ɾ.ɚ0
f.ʌ0.dʒ.i1.t.ʌ0.z, f.ʌ0.dʒ.i1.ɾ.ʌ0.z
s.p.ɹ.a1ʊ1.t.ɪ0.d, s.p.ɹ.a1ʊ1.ɾ.ɪ0.d
m.ɑ1.t.ɑ2.n, m.ɑ1.ɾ.ɑ2.n
s.ɪ2.s.t.ʌ0.m.æ1.t.ɪ0.k, s.ɪ2.s.t.ʌ0.m.æ1.ɾ.ɪ0.k
ɹ.u1.t.ɪ0.d, ɹ.u1.ɾ.ɪ0.d
f.ɪ1.t.ʌ0.n, f.ɪ1.ɾ.ʌ0.n
p.i0.s.tʃ.o1ʊ1.t.ʌ0, p.i0.s.tʃ.o1ʊ1.ɾ.ʌ0
f.o2ʊ2.t.ʌ0.v.o2ʊ2.l.t.e1ɪ1.ɪ0.k, f.o2ʊ2.ɾ.ʌ0.v.o2ʊ2.l.t.e1ɪ1.ɪ0.k
s.ɛ1.t.ɚ0.z, s.ɛ1.ɾ.ɚ0.z
g.ɪ1.t.ɚ0, g.ɪ1.ɾ.ɚ0
ɛ1.k.s.k.ʌ0.v.e2ɪ2.t.ɚ0.z, ɛ1.k.s.k.ʌ0.v.e2ɪ2.ɾ.ɚ0.z
k.ɑ1.ɹ.b.j.ɚ0.ɛ2.t.ɪ0.d, k.ɑ1.ɹ.b.j.ɚ0.ɛ2.ɾ.ɪ0.d
tʃ.æ1.t.ʌ0.d, tʃ.æ1.ɾ.ʌ0.d
v.æ2.n.s.l.u1.t.ʌ0.n, v.æ2.n.s.l.u1.ɾ.ʌ0.n
æ0.z.m.æ1.t.ɪ0.k, æ0.z.m.æ1.ɾ.ɪ0.k
ʃ.ʌ1.t.ʌ0.l.z.w.ɚ2.θ, ʃ.ʌ1.ɾ.ʌ0.l.z.w.ɚ2.θ
d.ɪ0.f.i1.t.ʌ0.d, d.ɪ0.f.i1.ɾ.ʌ0.d
ɪ0.l.e1ɪ1.t.ɪ0.ŋ, ɪ0.l.e1ɪ1.ɾ.ɪ0.ŋ
d.ɛ1.p.ɹ.ʌ0.k.e2ɪ2.t.ʌ0.d, d.ɛ1.p.ɹ.ʌ0.k.e2ɪ2.ɾ.ʌ0.d
k.ʌ0.m.p.ɛ1.t.ɪ0.t.ɚ0.z, k.ʌ0.m.p.ɛ1.ɾ.ɪ0.t.ɚ0.z
p.ɚ0.ɹ.ɛ1.t.i0, p.ɚ0.ɹ.ɛ1.ɾ.i0
k.ɑ0.m.ɪ1.t.i0, k.ɑ0.m.ɪ1.ɾ.i0
tʃ.ɚ0.ɛ1.t.ʌ0, tʃ.ɚ0.ɛ1.ɾ.ʌ0
h.w.ʌ2.t.ɛ1.v.ɚ0.z, h.w.ʌ2.ɾ.ɛ1.v.ɚ0.z
e2ɪ2.ʒ.i0.æ1.t.ɪ0.k, e2ɪ2.ʒ.i0.æ1.ɾ.ɪ0.k
ʌ0.s.ɛ2.t.o0ʊ0.s.ɪ1.ɹ.ɪ0.ŋ.g.ɔ0.n, ʌ0.s.ɛ2.ɾ.o0ʊ0.s.ɪ1.ɹ.ɪ0.ŋ.g.ɔ0.n
b.ɹ.u1.t.ɪ0.ʃ, b.ɹ.u1.ɾ.ɪ0.ʃ
ʌ0.n.s.æ1.tʃ.ɚ0.e2ɪ2.t.ɪ0.d, ʌ0.n.s.æ1.tʃ.ɚ0.e2ɪ2.ɾ.ɪ0.d
d.ɛ1.t.ɚ0.t, d.ɛ1.ɾ.ɚ0.t
l.e1ɪ1.t.ɛ0.k.s.ɪ0.z, l.e1ɪ1.ɾ.ɛ0.k.s.ɪ0.z
ɛ0.n.t.a1ɪ1.t.ʌ0.l.m.ʌ0.n.t.s, ɛ0.n.t.a1ɪ1.ɾ.ʌ0.l.m.ʌ0.n.t.s
h.ɔ1.t.ʌ0.n.z, h.ɔ1.ɾ.ʌ0.n.z
ɑ0.ɹ.ɛ1.t.ʌ0, ɑ0.ɹ.ɛ1.ɾ.ʌ0
ɹ.ɪ1.t.ɚ0.b.ʊ2.ʃ, ɹ.ɪ1.ɾ.ɚ0.b.ʊ2.ʃ
ɔ1.t.ʌ0.g.ɹ.æ2.f, ɔ1.ɾ.ʌ0.g.ɹ.æ2.f
ʌ0.p.ɹ.u1.t.ɪ0.ŋ, ʌ0.p.ɹ.u1.ɾ.ɪ0.ŋ
p.l.e1ɪ1.t.o0ʊ0.z, p.l.e1ɪ1.ɾ.o0ʊ0.z
ɪ1.n.ʌ0.g.ɹ.e2ɪ2.t.ɚ0, ɪ1.n.ʌ0.g.ɹ.e2ɪ2.ɾ.ɚ0
ɑ1.t.ɚ0.b.a0ɪ0.n.z, ɑ1.ɾ.ɚ0.b.a0ɪ0.n.z
ɹ.ɪ0.k.ɹ.u1.t.ɚ0, ɹ.ɪ0.k.ɹ.u1.ɾ.ɚ0
s.k.e1ɪ1.t.ɪ0.ŋ, s.k.e1ɪ1.ɾ.ɪ0.ŋ
f.ɹ.æ1.t.ɚ0.n.a2ɪ2.z, f.ɹ.æ1.ɾ.ɚ0.n.a2ɪ2.z
a1ʊ1.t.ɪ0.n.ɹ.i0.ɪ0.θ, a1ʊ1.ɾ.ɪ0.n.ɹ.i0.ɪ0.θ
m.a1ɪ1.k.ɹ.o2ʊ2.k.ʌ0.m.p.j.u1.t.ɚ0, m.a1ɪ1.k.ɹ.o2ʊ2.k.ʌ0.m.p.j.u1.ɾ.ɚ0
dʒ.i0.g.l.i0.o1ʊ1.t.i0, dʒ.i0.g.l.i0.o1ʊ1.ɾ.i0
s.ɚ1.t.ʌ0.n.t.i0, s.ɚ1.ɾ.ʌ0.n.t.i0
f.l.ʌ1.k.tʃ.ʌ0.w.e2ɪ2.t.ɪ0.d, f.l.ʌ1.k.tʃ.ʌ0.w.e2ɪ2.ɾ.ɪ0.d
s.ɪ1.n.d.ɪ0.k.e2ɪ2.t.ɪ0.d, s.ɪ1.n.d.ɪ0.k.e2ɪ2.ɾ.ɪ0.d
s.w.i1.t.ɪ0.ŋ, s.w.i1.ɾ.ɪ0.ŋ
ɹ.æ1.t.ʌ0.f.a2ɪ2.ɪ0.ŋ, ɹ.æ1.ɾ.ʌ0.f.a2ɪ2.ɪ0.ŋ
ɛ2.n.z.a0ɪ0.m.æ1.t.ɪ0.k, ɛ2.n.z.a0ɪ0.m.æ1.ɾ.ɪ0.k
ɪ1.n.s.t.ʌ0.g.e2ɪ2.t.ɚ0.z, ɪ1.n.s.t.ʌ0.g.e2ɪ2.ɾ.ɚ0.z
v.ɛ0.t.ɛ1.t.o0ʊ0, v.ɛ0.t.ɛ1.ɾ.o0ʊ0
k.ʌ0.l.æ1.b.ɚ0.e2ɪ2.t.ɚ0.z, k.ʌ0.l.æ1.b.ɚ0.e2ɪ2.ɾ.ɚ0.z
ɛ1.dʒ.j.u0.k.e2ɪ2.t.ɪ0.d, ɛ1.dʒ.j.u0.k.e2ɪ2.ɾ.ɪ0.d
m.o2ʊ2.t.ɚ0.o1ʊ1.l.ʌ0, m.o2ʊ2.ɾ.ɚ0.o1ʊ1.l.ʌ0
ɑ2.p.ɚ0.æ1.t.ɪ0.k, ɑ2.p.ɚ0.æ1.ɾ.ɪ0.k
æ1.k.t.ʌ0.v.e2ɪ2.t.ɪ0.ŋ, æ1.k.t.ʌ0.v.e2ɪ2.ɾ.ɪ0.ŋ
g.ɹ.ɪ1.t.i0, g.ɹ.ɪ1.ɾ.i0
ɹ.i0.b.ʌ1.t.ʌ0.l, ɹ.i0.b.ʌ1.ɾ.ʌ0.l
k.æ1.l.k.j.ʌ0.l.e2ɪ2.t.ɚ0, k.æ1.l.k.j.ʌ0.l.e2ɪ2.ɾ.ɚ0
p.ʌ1.t.ɚ0, p.ʌ1.ɾ.ɚ0
k.æ2.t.ʌ0.t.ɑ1.n.ɪ0.k, k.æ2.ɾ.ʌ0.t.ɑ1.n.ɪ0.k
f.ɚ0.u1.t.ʌ0, f.ɚ0.u1.ɾ.ʌ0
v.a1ɪ1.ʌ0.l.e2ɪ2.t.ɚ0, v.a1ɪ1.ʌ0.l.e2ɪ2.ɾ.ɚ0
n.ɪ0.g.o1ʊ1.ʃ.i0.e2ɪ2.t.ɪ0.ŋ, n.ɪ0.g.o1ʊ1.ʃ.i0.e2ɪ2.ɾ.ɪ0.ŋ
p.ɪ1.t.ʌ0.d, p.ɪ1.ɾ.ʌ0.d
k.v.ɛ1.t.ɔ0.n, k.v.ɛ1.ɾ.ɔ0.n
b.ɛ0.l.o1ʊ1.t.i0, b.ɛ0.l.o1ʊ1.ɾ.i0
b.u2.t.ɛ1.k.o0ʊ0, b.u2.ɾ.ɛ1.k.o0ʊ0
s.k.ɹ.ʌ1.t.ʌ0.n, s.k.ɹ.ʌ1.ɾ.ʌ0.n
m.o2ʊ2.t.ɚ0.o1ʊ1.l.ʌ0.z, m.o2ʊ2.ɾ.ɚ0.o1ʊ1.l.ʌ0.z
h.ɔ1.t.i0, h.ɔ1.ɾ.i0
h.ɛ2.p.ʌ0.t.a1ɪ1.t.ʌ0.s, h.ɛ2.p.ʌ0.t.a1ɪ1.ɾ.ʌ0.s
m.æ1.t.ɚ0.d, m.æ1.ɾ.ɚ0.d
p.ɹ.ɑ1.t.ʌ0.s.t.ʌ0.n.t.ɪ2.z.ʌ0.m, p.ɹ.ɑ1.ɾ.ʌ0.s.t.ʌ0.n.t.ɪ2.z.ʌ0.m
p.æ0.l.m.ɛ1.t.o0ʊ0, p.æ0.l.m.ɛ1.ɾ.o0ʊ0
p.ʌ0.l.ɪ1.t.ɪ0.s.a2ɪ2.z, p.ʌ0.l.ɪ1.ɾ.ɪ0.s.a2ɪ2.z
d.æ1.t.ʌ0.k.ɑ2.p.i0, d.æ1.ɾ.ʌ0.k.ɑ2.p.i0
n.o1ʊ1.t.ɚ0, n.o1ʊ1.ɾ.ɚ0
p.l.e1ɪ1.t.ɪ0.d, p.l.e1ɪ1.ɾ.ɪ0.d
n.æ1.t.ʌ0.l.i0, n.æ1.ɾ.ʌ0.l.i0
ɪ0.m.ɚ1.t.ʌ0.n, ɪ0.m.ɚ1.ɾ.ʌ0.n
t.a1ɪ1.t.ʌ0.l.d, t.a1ɪ1.ɾ.ʌ0.l.d
ɪ1.m.ʌ0.g.ɹ.e2ɪ2.t.ɪ0.d, ɪ1.m.ʌ0.g.ɹ.e2ɪ2.ɾ.ɪ0.d
d.ɔ1.t.ɚ0.z, d.ɔ1.ɾ.ɚ0.z
p.ʌ1.t.ɪ0.ŋ, p.ʌ1.ɾ.ɪ0.ŋ
k.æ2.p.ɹ.i0.ɑ1.t.i0.z, k.æ2.p.ɹ.i0.ɑ1.ɾ.i0.z
e1ɪ1.t.i2.ɛ1.m, e1ɪ1.ɾ.i2.ɛ1.m
ʌ0.p.d.e1ɪ1.t.ɪ0.ŋ, ʌ0.p.d.e1ɪ1.ɾ.ɪ0.ŋ
p.ɑ0.ɹ.o1ʊ1.t.ʌ0, p.ɑ0.ɹ.o1ʊ1.ɾ.ʌ0
g.l.u1.t.ʌ0.n, g.l.u1.ɾ.ʌ0.n
h.æ1.t.ʌ0.n, h.æ1.ɾ.ʌ0.n
p.l.ɑ1.t.ɚ0, p.l.ɑ1.ɾ.ɚ0
ɛ1.t.ɚ0.n.ɪ0.t, ɛ1.ɾ.ɚ0.n.ɪ0.t
s.p.ɹ.a1ʊ1.t.ɪ0.ŋ, s.p.ɹ.a1ʊ1.ɾ.ɪ0.ŋ
l.ɪ2.b.ɚ2.t.ɛ1.ɹ.i2.ʌ0.n, l.ɪ2.b.ɚ2.ɾ.ɛ1.ɹ.i2.ʌ0.n
w.ɔ1.t.ɚ0.s.t.i0.n, w.ɔ1.ɾ.ɚ0.s.t.i0.n
k.ɛ1.t.i0, k.ɛ1.ɾ.i0
m.ʌ2.l.t.i0.v.a1ɪ1.t.ʌ2.m.ʌ0.n, m.ʌ2.l.t.i0.v.a1ɪ1.ɾ.ʌ2.m.ʌ0.n
d.a2ɪ2.l.e1ɪ1.t.ɪ0.d, d.a2ɪ2.l.e1ɪ1.ɾ.ɪ0.d
ɑ0.s.ɑ1.t.o0ʊ0, ɑ0.s.ɑ1.ɾ.o0ʊ0
m.j.u1.t.ʌ0.n.ʌ0.s, m.j.u1.ɾ.ʌ0.n.ʌ0.s
b.ɔ1ɪ1.t.ɚ0, b.ɔ1ɪ1.ɾ.ɚ0
ɛ0.n.t.a1ɪ1.t.ʌ0.l.ɪ0.ŋ, ɛ0.n.t.a1ɪ1.ɾ.ʌ0.l.ɪ0.ŋ
s.o2ʊ2.ɑ1.t.ʌ0.z, s.o2ʊ2.ɑ1.ɾ.ʌ0.z
ɪ0.m.o1ʊ1.t.ɪ0.v, ɪ0.m.o1ʊ1.ɾ.ɪ0.v
h.æ1.l.ʌ0.dʒ.ʌ0.n.e2ɪ2.t.ɪ0.d, h.æ1.l.ʌ0.dʒ.ʌ0.n.e2ɪ2.ɾ.ɪ0.d
t.æ1.t.ʌ0.m, t.æ1.ɾ.ʌ0.m
ʌ0.m.ɑ1.t.i0, ʌ0.m.ɑ1.ɾ.i0
ɪ0.g.z.æ1.s.p.ɚ0.e2ɪ2.t.ɪ0.ŋ, ɪ0.g.z.æ1.s.p.ɚ0.e2ɪ2.ɾ.ɪ0.ŋ
k.ʌ1.t.ɪ0.ŋ, k.ʌ1.ɾ.ɪ0.ŋ
ʃ.u1.t.ɪ0.ŋ, ʃ.u1.ɾ.ɪ0.ŋ
h.u1.t.ɚ0.z, h.u1.ɾ.ɚ0.z
f.o2ʊ2.t.o0ʊ0.d.a0ɪ0.n.æ1.m.ɪ0.k, f.o2ʊ2.ɾ.o0ʊ0.d.a0ɪ0.n.æ1.m.ɪ0.k
d.ɹ.ʌ0.m.æ1.t.ɪ0.k.s, d.ɹ.ʌ0.m.æ1.ɾ.ɪ0.k.s
ʌ1.n.d.ɚ0.ɹ.a1ɪ1.t.ɪ0.ŋ, ʌ1.n.d.ɚ0.ɹ.a1ɪ1.ɾ.ɪ0.ŋ
ɑ1.t.o2ʊ2.z, ɑ1.ɾ.o2ʊ2.z
ɪ1.m.ʌ0.t.e2ɪ2.t.ɪ0.ŋ, ɪ1.m.ʌ0.t.e2ɪ2.ɾ.ɪ0.ŋ
s.t.ɹ.æ1.t.o0ʊ0.k.æ2.s.t.ɚ0, s.t.ɹ.æ1.ɾ.o0ʊ0.k.æ2.s.t.ɚ0
ʌ0.p.ɹ.u1.t.ɪ0.d, ʌ0.p.ɹ.u1.ɾ.ɪ0.d
m.ʌ0.ʃ.ɛ1.t.i2, m.ʌ0.ʃ.ɛ1.ɾ.i2
ɹ.ɑ0.f.ɛ1.t.o0ʊ0, ɹ.ɑ0.f.ɛ1.ɾ.o0ʊ0
d.ɪ0.v.æ1.l.j.u0.e2ɪ2.t.ɪ0.d, d.ɪ0.v.æ1.l.j.u0.e2ɪ2.ɾ.ɪ0.d
f.ɹ.ɪ1.t.ɚ0.ɪ0.ŋ, f.ɹ.ɪ1.ɾ.ɚ0.ɪ0.ŋ
ɔ1.t.o0ʊ0.m.e2ɪ2.k.ɚ0, ɔ1.ɾ.o0ʊ0.m.e2ɪ2.k.ɚ0
n.e1ɪ1.t.o0ʊ0.z, n.e1ɪ1.ɾ.o0ʊ0.z
ɪ1.n.s.ʌ0.l.e2ɪ2.t.ɪ0.ŋ, ɪ1.n.s.ʌ0.l.e2ɪ2.ɾ.ɪ0.ŋ
h.æ1.t.ɚ0.i0, h.æ1.ɾ.ɚ0.i0
b.j.u1.t.ɚ0.b.a0ʊ0, b.j.u1.ɾ.ɚ0.b.a0ʊ0
s.ɪ1.t.ɛ0.k, s.ɪ1.ɾ.ɛ0.k
m.ɪ1.t.ɪ0.l.s.t.ɛ0.t, m.ɪ1.ɾ.ɪ0.l.s.t.ɛ0.t
s.t.ɹ.æ1.t.ʌ0.n, s.t.ɹ.æ1.ɾ.ʌ0.n
ɑ0.ɹ.g.e1ɪ1.t.ʌ0, ɑ0.ɹ.g.e1ɪ1.ɾ.ʌ0
b.j.u1.t.ɪ2.ʃ.ʌ0.n, b.j.u1.ɾ.ɪ2.ʃ.ʌ0.n
h.æ1.t.ɚ0.ʌ0.s, h.æ1.ɾ.ɚ0.ʌ0.s
d.ɪ1.t.i0, d.ɪ1.ɾ.i0
b.ʌ1.t.ʌ0.k, b.ʌ1.ɾ.ʌ0.k
f.ɚ1.t.ɪ0.v.l.i0, f.ɚ1.ɾ.ɪ0.v.l.i0
g.j.u1.t.ɚ0.m.ʌ0.n, g.j.u1.ɾ.ɚ0.m.ʌ0.n
s.ʌ1.t.ɚ0, s.ʌ1.ɾ.ɚ0
h.a1ʊ1.t.ɚ0, h.a1ʊ1.ɾ.ɚ0
h.ɪ1.t.ɚ0, h.ɪ1.ɾ.ɚ0
f.ʌ1.t.ɚ0.m.ʌ0.n, f.ʌ1.ɾ.ɚ0.m.ʌ0.n
ʌ0.k.j.u1.m.j.ʌ0.l.e2ɪ2.t.ɚ0, ʌ0.k.j.u1.m.j.ʌ0.l.e2ɪ2.ɾ.ɚ0
m.ɪ0.s.k.w.o1ʊ1.t.ɪ0.ŋ, m.ɪ0.s.k.w.o1ʊ1.ɾ.ɪ0.ŋ
ʃ.w.i1.t.ɚ0.m.ʌ0.n, ʃ.w.i1.ɾ.ɚ0.m.ʌ0.n
p.ʌ1.t.ɚ0.z, p.ʌ1.ɾ.ɚ0.z
t.æ2.t.i2.æ1.n.ɑ2, t.æ2.ɾ.i2.æ1.n.ɑ2
k.ɪ0.n.ɛ1.t.ɪ0.k, k.ɪ0.n.ɛ1.ɾ.ɪ0.k
b.e1ɪ1.t.a2ʊ2.t, b.e1ɪ1.ɾ.a2ʊ2.t
b.ɪ0.l.e1ɪ1.t.ɪ0.d, b.ɪ0.l.e1ɪ1.ɾ.ɪ0.d
t.ɔ1ɪ1.t.i0, t.ɔ1ɪ1.ɾ.i0
s.e1ɪ1.t.ʌ0.n.z, s.e1ɪ1.ɾ.ʌ0.n.z
ɹ.ʌ0.g.ɑ1.t.ʌ0.z, ɹ.ʌ0.g.ɑ1.ɾ.ʌ0.z
h.a2ɪ2.p.ʌ0.θ.ɛ1.t.ʌ0.k.ʌ0.l, h.a2ɪ2.p.ʌ0.θ.ɛ1.ɾ.ʌ0.k.ʌ0.l
s.ɪ1.t.i0.t.ɹ.ʌ2.s.t, s.ɪ1.ɾ.i0.t.ɹ.ʌ2.s.t
k.a1ɪ1.t.ɪ0.ŋ, k.a1ɪ1.ɾ.ɪ0.ŋ
f.ɪ1.t.s.w.ɔ2.t.ɚ0, f.ɪ1.t.s.w.ɔ2.ɾ.ɚ0
k.ʌ0.m.p.j.u1.t.ɪ0.d, k.ʌ0.m.p.j.u1.ɾ.ɪ0.d
s.ʌ1.t.ʌ0.l, s.ʌ1.ɾ.ʌ0.l
b.ʊ1.l.f.a2ɪ2.t.ɚ0, b.ʊ1.l.f.a2ɪ2.ɾ.ɚ0
j.ɑ1.t.ɚ0, j.ɑ1.ɾ.ɚ0
d.i1.t.ɚ0.m.ʌ0.n, d.i1.ɾ.ɚ0.m.ʌ0.n
m.ɪ0.ɹ.ɑ0.b.i1.t.o0ʊ0, m.ɪ0.ɹ.ɑ0.b.i1.ɾ.o0ʊ0
t.ɹ.a1ɪ1.t.ʌ0.n.z, t.ɹ.a1ɪ1.ɾ.ʌ0.n.z
ɹ.ɪ1.t.ʌ0.n.b.ɛ0.ɹ.i0.z, ɹ.ɪ1.ɾ.ʌ0.n.b.ɛ0.ɹ.i0.z
s.i1.t.o0ʊ0.z, s.i1.ɾ.o0ʊ0.z
f.l.i1.t.ʌ0, f.l.i1.ɾ.ʌ0
k.o0ʊ0.ɑ1.p.ɚ0.e2ɪ2.t.ɪ0.ŋ, k.o0ʊ0.ɑ1.p.ɚ0.e2ɪ2.ɾ.ɪ0.ŋ
w.ɔ1.t.ɚ0.k.ʌ2.l.ɚ0.z, w.ɔ1.ɾ.ɚ0.k.ʌ2.l.ɚ0.z
s.ɚ1.t.ʌ0.f.a2ɪ2.d.z, s.ɚ1.ɾ.ʌ0.f.a2ɪ2.d.z
k.o0ʊ0.v.ɑ1.t.ʌ0, k.o0ʊ0.v.ɑ1.ɾ.ʌ0
b.æ1.t.ʌ0.l.ɪ0.ŋ, b.æ1.ɾ.ʌ0.l.ɪ0.ŋ
k.o1ʊ1.dʒ.ɛ1.n.ɚ0.e2ɪ2.t.ɪ0.d, k.o1ʊ1.dʒ.ɛ1.n.ɚ0.e2ɪ2.ɾ.ɪ0.d
b.æ1.t.ɚ0.s.i2, b.æ1.ɾ.ɚ0.s.i2
t.ɹ.i1.t.ɚ0.z, t.ɹ.i1.ɾ.ɚ0.z
m.æ0.g.n.ɛ1.t.ɪ0.k, m.æ0.g.n.ɛ1.ɾ.ɪ0.k
p.ɪ1.t.ʌ0.f.ʌ0.l, p.ɪ1.ɾ.ʌ0.f.ʌ0.l
k.ʌ0.m.ɛ1.m.ɚ0.e2ɪ2.t.ɪ0.d, k.ʌ0.m.ɛ1.m.ɚ0.e2ɪ2.ɾ.ɪ0.d
g.ɛ1.t.o0ʊ0.a2ɪ2.z, g.ɛ1.ɾ.o0ʊ0.a2ɪ2.z
p.ɪ1.t.ɪ0.n.k.ɹ.i2.f, p.ɪ1.ɾ.ɪ0.n.k.ɹ.i2.f
h.w.ɪ1.t.ʌ0.l.s.i0, h.w.ɪ1.ɾ.ʌ0.l.s.i0
ɹ.i2.ɪ0.n.k.ɑ1.ɹ.n.e2ɪ2.t.ɪ0.d, ɹ.i2.ɪ0.n.k.ɑ1.ɹ.n.e2ɪ2.ɾ.ɪ0.d
k.æ1.t.ʌ0.k.o2ʊ2.m.z, k.æ1.ɾ.ʌ0.k.o2ʊ2.m.z
m.ɛ1.d.ʌ0.t.e2ɪ2.t.ɪ0.ŋ, m.ɛ1.d.ʌ0.t.e2ɪ2.ɾ.ɪ0.ŋ
ʌ1.t.ɚ0.l.i0, ʌ1.ɾ.ɚ0.l.i0
n.e1ɪ1.t.ʌ0.n, n.e1ɪ1.ɾ.ʌ0.n
ɪ1.l.ʌ0.s.t.ɹ.e2ɪ2.t.ɚ0.z, ɪ1.l.ʌ0.s.t.ɹ.e2ɪ2.ɾ.ɚ0.z
ɔ1.t.o0ʊ0.d.ɛ2.s.k, ɔ1.ɾ.o0ʊ0.d.ɛ2.s.k
d.i2.æ1.k.t.ɪ0.v.e2ɪ2.t.ɪ0.d, d.i2.æ1.k.t.ɪ0.v.e2ɪ2.ɾ.ɪ0.d
ɛ0.n.k.ɑ1.t.ʌ0, ɛ0.n.k.ɑ1.ɾ.ʌ0
p.ɛ1.n.ʌ0.t.ɹ.e2ɪ2.t.ɚ0, p.ɛ1.n.ʌ0.t.ɹ.e2ɪ2.ɾ.ɚ0
p.ʌ0.l.ɪ1.t.ɪ0.k.ʌ0.l, p.ʌ0.l.ɪ1.ɾ.ɪ0.k.ʌ0.l
s.ɛ1.p.ɚ0.e2ɪ2.t.ɪ0.ŋ, s.ɛ1.p.ɚ0.e2ɪ2.ɾ.ɪ0.ŋ
b.ɛ1.t.ɚ0.ɪ0.ŋ, b.ɛ1.ɾ.ɚ0.ɪ0.ŋ
m.u1.t.i2, m.u1.ɾ.i2
b.l.e1ɪ1.t.ʌ0.n.t, b.l.e1ɪ1.ɾ.ʌ0.n.t
θ.i0.m.æ1.t.ɪ0.k, θ.i0.m.æ1.ɾ.ɪ0.k
f.ɹ.u1.t.i0, f.ɹ.u1.ɾ.i0
f.ɑ2.ɹ.m.ʌ0.s.u1.t.ɪ0.k.ʌ0.l.z, f.ɑ2.ɹ.m.ʌ0.s.u1.ɾ.ɪ0.k.ʌ0.l.z
p.ɑ1.t.i0, p.ɑ1.ɾ.i0
ʌ0.f.ɪ1.l.i0.e2ɪ2.t.ɪ0.d, ʌ0.f.ɪ1.l.i0.e2ɪ2.ɾ.ɪ0.d
ɹ.ɛ2.t.ɚ0.ɪ1.ʃ.ʌ0.n, ɹ.ɛ2.ɾ.ɚ0.ɪ1.ʃ.ʌ0.n
n.ɑ2.n.k.ʌ0.m.b.æ1.t.ʌ0.n.t, n.ɑ2.n.k.ʌ0.m.b.æ1.ɾ.ʌ0.n.t
m.ɑ0.t.s.ɛ1.t.i0, m.ɑ0.t.s.ɛ1.ɾ.i0
k.ɹ.o1ʊ1.t.ʌ0.n.v.ɪ2.l, k.ɹ.o1ʊ1.ɾ.ʌ0.n.v.ɪ2.l
ʌ0.n.s.i1.t.ɪ0.ŋ, ʌ0.n.s.i1.ɾ.ɪ0.ŋ
s.æ1.t.ʌ0.s.f.a2ɪ2.d, s.æ1.ɾ.ʌ0.s.f.a2ɪ2.d
ʌ0.n.s.ɚ1.t.ʌ0.n, ʌ0.n.s.ɚ1.ɾ.ʌ0.n
t.a1ɪ1.t.ʌ0.n.z, t.a1ɪ1.ɾ.ʌ0.n.z
p.ɹ.o1ʊ1.t.ɛ2.s.t.ɚ0.z, p.ɹ.o1ʊ1.ɾ.ɛ2.s.t.ɚ0.z
l.ɪ0.v.ɪ1.t.ʌ0.n, l.ɪ0.v.ɪ1.ɾ.ʌ0.n
b.æ1.t.ʌ0.l.m.ʌ0.n.t.s, b.æ1.ɾ.ʌ0.l.m.ʌ0.n.t.s
ɹ.i0.s.ɛ1.t.ʌ0.l.m.ʌ0.n.t, ɹ.i0.s.ɛ1.ɾ.ʌ0.l.m.ʌ0.n.t
